sensor_name,timestamp,value
temperatura_habitacion_humidity,2023-08-19T01:50:06.384877+00:00,69.4
temperatura_habitacion_humidity,2023-08-19T01:50:36.487951+00:00,71.1
temperatura_habitacion_humidity,2023-08-19T01:51:06.595436+00:00,62.4
temperatura_habitacion_humidity,2023-08-19T01:51:36.694066+00:00,69.1
temperatura_habitacion_humidity,2023-08-19T01:52:06.797881+00:00,65.9
temperatura_habitacion_humidity,2023-08-19T01:52:36.900764+00:00,59.3
temperatura_habitacion_humidity,2023-08-19T01:53:07.001267+00:00,60.2
temperatura_habitacion_humidity,2023-08-19T01:53:37.104056+00:00,62.9
temperatura_habitacion_humidity,2023-08-19T01:54:07.208026+00:00,64.2
temperatura_habitacion_humidity,2023-08-19T01:54:37.308395+00:00,65.6
temperatura_habitacion_humidity,2023-08-19T01:55:07.412149+00:00,67.7
temperatura_habitacion_humidity,2023-08-19T01:55:37.513672+00:00,61.6
temperatura_habitacion_humidity,2023-08-19T01:56:07.615291+00:00,60.8
temperatura_habitacion_humidity,2023-08-19T01:56:37.717023+00:00,60.7
temperatura_habitacion_humidity,2023-08-19T01:57:07.819904+00:00,60.0
temperatura_habitacion_humidity,2023-08-19T01:57:37.924252+00:00,61.5
temperatura_habitacion_humidity,2023-08-19T01:58:08.026527+00:00,57.5
temperatura_habitacion_humidity,2023-08-19T01:58:38.127437+00:00,60.1
temperatura_habitacion_humidity,2023-08-19T01:59:08.230075+00:00,57.9
temperatura_habitacion_humidity,2023-08-19T01:59:38.332988+00:00,59.2
temperatura_habitacion_humidity,2023-08-19T02:00:08.437807+00:00,58.8
temperatura_habitacion_humidity,2023-08-19T02:00:38.539414+00:00,59.7
temperatura_habitacion_humidity,2023-08-19T02:01:08.641228+00:00,59.2
temperatura_habitacion_humidity,2023-08-19T02:01:38.744772+00:00,60.5
temperatura_habitacion_humidity,2023-08-19T02:02:08.849116+00:00,59.0
temperatura_habitacion_humidity,2023-08-19T02:02:38.950688+00:00,62.2
temperatura_habitacion_humidity,2023-08-19T02:03:09.055475+00:00,63.3
temperatura_habitacion_humidity,2023-08-19T02:03:48.281368+00:00,64.3
temperatura_habitacion_humidity,2023-08-19T02:04:33.768677+00:00,65.5
temperatura_habitacion_humidity,2023-08-19T02:05:09.150401+00:00,66.6
temperatura_habitacion_humidity,2023-08-19T02:06:19.909411+00:00,67.7
temperatura_habitacion_humidity,2023-08-19T02:06:55.300634+00:00,68.8
temperatura_habitacion_humidity,2023-08-19T02:08:21.218487+00:00,69.8
temperatura_habitacion_humidity,2023-08-19T02:09:37.022994+00:00,70.8
temperatura_habitacion_humidity,2023-08-19T02:12:03.579828+00:00,71.8
temperatura_habitacion_humidity,2023-08-19T02:13:24.444220+00:00,72.8
temperatura_habitacion_humidity,2023-08-19T02:15:20.684671+00:00,73.8
temperatura_habitacion_humidity,2023-08-19T02:17:32.081516+00:00,74.8
temperatura_habitacion_humidity,2023-08-19T02:20:34.013772+00:00,75.8
temperatura_habitacion_humidity,2023-08-19T02:27:28.401294+00:00,76.8
temperatura_habitacion_humidity,2023-08-19T04:56:07.565248+00:00,75.7
temperatura_habitacion_humidity,2023-08-19T04:56:37.895988+00:00,74.7
temperatura_habitacion_humidity,2023-08-19T04:57:08.000648+00:00,73.6
temperatura_habitacion_humidity,2023-08-19T04:57:38.103609+00:00,74.7
temperatura_habitacion_humidity,2023-08-19T04:59:04.468124+00:00,75.7
temperatura_habitacion_humidity,2023-08-19T05:07:24.773304+00:00,74.7
temperatura_habitacion_humidity,2023-08-19T05:09:05.848379+00:00,75.7
temperatura_habitacion_humidity,2023-08-19T05:10:46.927415+00:00,76.7
temperatura_habitacion_humidity,2023-08-19T05:11:57.683214+00:00,75.7
temperatura_habitacion_humidity,2023-08-19T06:12:00.732931+00:00,74.7
temperatura_habitacion_humidity,2023-08-19T07:59:29.133315+00:00,73.5
temperatura_habitacion_humidity,2023-08-19T08:33:35.868628+00:00,72.5
temperatura_habitacion_humidity,2023-08-19T10:00:01.041142+00:00,71.5
temperatura_habitacion_humidity,2023-08-19T10:01:06.747582+00:00,72.5
temperatura_habitacion_humidity,2023-08-19T10:36:19.265501+00:00,71.5
temperatura_habitacion_humidity,2023-08-19T11:13:38.126946+00:00,72.5
temperatura_habitacion_humidity,2023-08-19T11:14:08.234404+00:00,71.5
temperatura_habitacion_humidity,2023-08-19T11:17:25.562020+00:00,70.5
temperatura_habitacion_humidity,2023-08-19T11:19:01.591392+00:00,71.5
temperatura_habitacion_humidity,2023-08-19T11:19:52.139615+00:00,72.5
temperatura_habitacion_humidity,2023-08-19T12:27:45.620646+00:00,73.5
temperatura_habitacion_humidity,2023-08-19T12:45:01.698007+00:00,72.5
temperatura_habitacion_humidity,2023-08-19T12:53:17.008250+00:00,73.5
temperatura_habitacion_humidity,2023-08-19T13:39:31.668656+00:00,74.5
temperatura_habitacion_humidity,2023-08-19T14:54:34.802348+00:00,73.3
temperatura_habitacion_humidity,2023-08-19T14:55:04.908584+00:00,70.7
temperatura_habitacion_humidity,2023-08-19T14:55:45.581878+00:00,71.7
temperatura_habitacion_humidity,2023-08-19T14:56:46.238361+00:00,72.8
temperatura_habitacion_humidity,2023-08-19T14:57:31.733503+00:00,73.9
temperatura_habitacion_humidity,2023-08-19T15:00:03.361880+00:00,72.5
temperatura_habitacion_humidity,2023-08-19T15:00:33.469554+00:00,71.5
temperatura_habitacion_humidity,2023-08-19T15:01:09.078693+00:00,70.5
temperatura_habitacion_humidity,2023-08-19T15:01:39.186704+00:00,68.6
temperatura_habitacion_humidity,2023-08-19T15:02:09.294759+00:00,67.5
temperatura_habitacion_humidity,2023-08-19T15:02:39.401797+00:00,68.6
temperatura_habitacion_humidity,2023-08-19T15:03:09.509342+00:00,67.4
temperatura_habitacion_humidity,2023-08-19T15:03:39.614073+00:00,66.2
temperatura_habitacion_humidity,2023-08-19T15:04:09.722765+00:00,65.1
temperatura_habitacion_humidity,2023-08-19T15:04:39.830182+00:00,66.2
temperatura_habitacion_humidity,2023-08-19T15:05:09.937783+00:00,67.2
temperatura_habitacion_humidity,2023-08-19T15:05:40.044424+00:00,68.2
temperatura_habitacion_humidity,2023-08-19T15:06:10.151024+00:00,70.3
temperatura_habitacion_humidity,2023-08-19T15:06:40.259167+00:00,71.3
temperatura_habitacion_humidity,2023-08-19T15:08:44.064603+00:00,72.3
temperatura_habitacion_humidity,2023-08-19T15:12:51.720629+00:00,71.3
temperatura_habitacion_humidity,2023-08-19T15:13:21.828463+00:00,69.8
temperatura_habitacion_humidity,2023-08-19T15:15:08.195087+00:00,70.8
temperatura_habitacion_humidity,2023-08-19T15:17:24.664453+00:00,71.8
temperatura_habitacion_humidity,2023-08-19T15:41:30.145199+00:00,72.8
temperatura_habitacion_humidity,2023-08-19T15:46:28.343495+00:00,71.8
temperatura_habitacion_humidity,2023-08-19T15:47:13.835390+00:00,70.8
temperatura_habitacion_humidity,2023-08-19T15:49:15.139082+00:00,71.8
temperatura_habitacion_humidity,2023-08-19T16:05:00.261926+00:00,70.7
temperatura_habitacion_humidity,2023-08-19T16:05:30.371861+00:00,69.7
temperatura_habitacion_humidity,2023-08-19T16:06:00.478358+00:00,66.8
temperatura_habitacion_humidity,2023-08-19T16:06:30.587481+00:00,65.6
temperatura_habitacion_humidity,2023-08-19T16:07:00.694626+00:00,66.6
temperatura_habitacion_humidity,2023-08-19T16:07:30.802056+00:00,65.2
temperatura_habitacion_humidity,2023-08-19T16:08:02.270342+00:00,63.9
temperatura_habitacion_humidity,2023-08-19T16:08:52.817967+00:00,62.8
temperatura_habitacion_humidity,2023-08-19T16:09:22.927301+00:00,61.6
temperatura_habitacion_humidity,2023-08-19T16:09:53.035128+00:00,60.4
temperatura_habitacion_humidity,2023-08-19T16:10:23.144635+00:00,61.4
temperatura_habitacion_humidity,2023-08-19T16:10:53.251662+00:00,64.9
temperatura_habitacion_humidity,2023-08-19T16:11:23.359428+00:00,64.6
temperatura_habitacion_humidity,2023-08-19T16:11:53.468584+00:00,62.6
temperatura_habitacion_humidity,2023-08-19T16:12:30.249552+00:00,63.9
temperatura_habitacion_humidity,2023-08-19T16:13:41.017664+00:00,64.9
temperatura_habitacion_humidity,2023-08-19T16:14:11.127023+00:00,66.1
temperatura_habitacion_humidity,2023-08-19T16:14:41.235240+00:00,67.1
temperatura_habitacion_humidity,2023-08-19T16:15:11.343037+00:00,68.2
temperatura_habitacion_humidity,2023-08-19T16:16:37.950505+00:00,69.2
temperatura_habitacion_humidity,2023-08-19T16:28:15.432319+00:00,70.2
temperatura_habitacion_humidity,2023-08-19T16:38:11.840059+00:00,71.2
temperatura_habitacion_humidity,2023-08-19T16:47:12.589985+00:00,72.2
temperatura_habitacion_humidity,2023-08-19T16:49:54.330068+00:00,73.2
temperatura_habitacion_humidity,2023-08-19T17:17:06.664143+00:00,72.1
temperatura_habitacion_humidity,2023-08-19T17:22:40.204370+00:00,73.1
temperatura_habitacion_humidity,2023-08-19T17:23:40.855178+00:00,74.7
temperatura_habitacion_humidity,2023-08-19T17:25:32.045371+00:00,75.8
temperatura_habitacion_humidity,2023-08-19T17:26:22.585103+00:00,74.8
temperatura_habitacion_humidity,2023-08-19T17:29:04.307527+00:00,75.8
temperatura_habitacion_humidity,2023-08-19T17:58:17.873115+00:00,74.7
temperatura_habitacion_humidity,2023-08-19T18:00:39.380391+00:00,75.7
temperatura_habitacion_humidity,2023-08-19T18:23:28.888941+00:00,74.7
temperatura_habitacion_humidity,2023-08-19T18:37:27.777785+00:00,75.7
temperatura_habitacion_humidity,2023-08-19T19:29:10.592026+00:00,76.7
temperatura_habitacion_humidity,2023-08-19T19:31:57.377241+00:00,75.7
temperatura_habitacion_humidity,2023-08-19T19:45:41.110590+00:00,76.7
temperatura_habitacion_humidity,2023-08-19T21:10:16.190195+00:00,76.7
temperatura_habitacion_humidity,2023-08-19T21:47:17.056383+00:00,77.8
temperatura_habitacion_humidity,2023-08-19T22:39:46.992872+00:00,76.8
temperatura_habitacion_humidity,2023-08-19T22:42:48.927100+00:00,77.8
temperatura_habitacion_humidity,2023-08-19T23:42:21.829196+00:00,76.6
temperatura_habitacion_humidity,2023-08-19T23:42:51.931997+00:00,73.9
temperatura_habitacion_humidity,2023-08-19T23:43:22.036975+00:00,74.9
temperatura_habitacion_humidity,2023-08-19T23:43:52.143570+00:00,73.8
temperatura_habitacion_humidity,2023-08-19T23:44:22.247150+00:00,72.8
temperatura_habitacion_humidity,2023-08-19T23:45:18.754459+00:00,71.8
temperatura_habitacion_humidity,2023-08-19T23:46:09.296860+00:00,72.8
temperatura_habitacion_humidity,2023-08-19T23:46:39.401017+00:00,73.8
temperatura_habitacion_humidity,2023-08-19T23:47:20.065144+00:00,74.8
temperatura_habitacion_humidity,2023-08-19T23:49:01.143290+00:00,75.8
temperatura_habitacion_humidity,2023-08-19T23:59:58.111784+00:00,76.8
temperatura_habitacion_humidity,2023-08-20T02:57:00.713007+00:00,75.8
temperatura_habitacion_humidity,2023-08-20T02:58:51.898455+00:00,74.7
temperatura_cocina_temperature,2023-08-14T11:01:48.394762+00:00,19.5
temperatura_cocina_temperature,2023-08-14T22:29:31.161403+00:00,unavailable
temperatura_cocina_temperature,2023-08-15T02:57:16.399262+00:00,22.3
temperatura_cocina_temperature,2023-08-15T04:24:14.436301+00:00,22.1
temperatura_cocina_temperature,2023-08-15T04:54:09.866368+00:00,21.9
temperatura_cocina_temperature,2023-08-15T05:24:05.376636+00:00,21.7
temperatura_cocina_temperature,2023-08-15T05:54:00.863862+00:00,21.9
temperatura_cocina_temperature,2023-08-15T06:08:58.614928+00:00,21.7
temperatura_cocina_temperature,2023-08-15T07:38:45.094320+00:00,21.5
temperatura_cocina_temperature,2023-08-15T08:23:38.689771+00:00,21.7
temperatura_cocina_temperature,2023-08-15T09:08:31.838031+00:00,21.5
temperatura_cocina_temperature,2023-08-15T12:38:01.106929+00:00,21.7
temperatura_cocina_temperature,2023-08-15T19:03:14.405365+00:00,unavailable
temperatura_cocina_temperature,2023-08-16T12:38:48.980942+00:00,22.1
temperatura_cocina_temperature,2023-08-16T13:34:10.712937+00:00,22.3
temperatura_cocina_temperature,2023-08-16T19:56:06.910855+00:00,unavailable
temperatura_cocina_temperature,2023-08-19T04:45:33.236768+00:00,21.1
temperatura_cocina_temperature,2023-08-19T05:02:30.728939+00:00,20.9
temperatura_cocina_temperature,2023-08-19T06:47:15.856537+00:00,20.7
temperatura_cocina_temperature,2023-08-19T07:47:07.425539+00:00,20.5
temperatura_cocina_temperature,2023-08-19T08:46:59.036329+00:00,20.3
temperatura_cocina_temperature,2023-08-19T10:01:48.637151+00:00,20.1
temperatura_cocina_temperature,2023-08-19T11:16:38.384712+00:00,19.9
temperatura_cocina_temperature,2023-08-19T13:01:24.128296+00:00,19.7
temperatura_cocina_temperature,2023-08-19T16:42:58.742312+00:00,20.9
temperatura_cocina_temperature,2023-08-19T16:57:56.568029+00:00,21.1
temperatura_cocina_temperature,2023-08-19T17:12:54.427435+00:00,20.9
temperatura_cocina_temperature,2023-08-19T18:42:41.694019+00:00,20.7
temperatura_cocina_temperature,2023-08-19T21:10:16.182039+00:00,20.7
temperatura_cocina_temperature,2023-08-19T22:57:05.624202+00:00,20.3
temperatura_cocina_humidity,2023-08-14T11:01:48.375627+00:00,65.4
temperatura_cocina_humidity,2023-08-14T22:29:31.161592+00:00,unavailable
temperatura_cocina_humidity,2023-08-15T02:57:16.228468+00:00,70.4
temperatura_cocina_humidity,2023-08-15T04:16:09.334992+00:00,69.3
temperatura_cocina_humidity,2023-08-15T04:18:19.959545+00:00,68.3
temperatura_cocina_humidity,2023-08-15T04:25:21.978405+00:00,69.3
temperatura_cocina_humidity,2023-08-15T05:13:20.602512+00:00,70.3
temperatura_cocina_humidity,2023-08-15T11:06:56.918516+00:00,71.3
temperatura_cocina_humidity,2023-08-15T19:03:14.405534+00:00,unavailable
temperatura_cocina_humidity,2023-08-16T12:38:47.310188+00:00,74.6
temperatura_cocina_humidity,2023-08-16T13:34:40.996472+00:00,75.6
temperatura_cocina_humidity,2023-08-16T19:56:06.911038+00:00,unavailable
temperatura_cocina_humidity,2023-08-19T04:45:33.247952+00:00,70.1
temperatura_cocina_humidity,2023-08-19T05:08:42.606174+00:00,69.1
temperatura_cocina_humidity,2023-08-19T07:38:12.947531+00:00,68.1
temperatura_cocina_humidity,2023-08-19T11:26:35.637733+00:00,67.1
temperatura_cocina_humidity,2023-08-19T16:46:05.587941+00:00,64.3
temperatura_cocina_humidity,2023-08-19T16:46:35.509727+00:00,63.3
temperatura_cocina_humidity,2023-08-19T16:48:46.399190+00:00,64.3
temperatura_cocina_humidity,2023-08-19T16:49:21.560587+00:00,65.5
temperatura_cocina_humidity,2023-08-19T16:50:01.765329+00:00,64.5
temperatura_cocina_humidity,2023-08-19T21:10:16.185166+00:00,64.5
temperatura_cocina_humidity,2023-08-19T22:42:50.823963+00:00,68.3
